2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:24:32,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097872000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150965,"min":1.150795,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097872000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84105,"min":160.83005,"max":160.85325,"ask":160.8411,"bid":160.841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097872000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.558415,"min":185.558045,"max":185.716625,"ask":185.55842,"bid":185.55841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097872000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.558415,"min":185.558045,"max":185.827455,"ask":185.55842,"bid":185.55841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097872000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150965,"min":1.149685,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097872000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84105,"min":160.79905,"max":160.85375,"ask":160.8411,"bid":160.841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,196 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097872000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150965,"min":1.149325,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097872000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84105,"min":160.79905,"max":160.85375,"ask":160.8411,"bid":160.841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097872000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097855,"id":4502038,"open":1.346675,"close":1.346605,"min":1.346435,"max":1.346695,"ask":1.34661,"bid":1.3466,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,199 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097872000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346605,"min":1.346435,"max":1.348155,"ask":1.34661,"bid":1.3466,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097872000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84105,"min":160.79905,"max":160.87815,"ask":160.8411,"bid":160.841,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097872000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346605,"min":1.346435,"max":1.348575,"ask":1.34661,"bid":1.3466,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097872000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150965,"min":1.149235,"max":1.151325,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,205 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097872000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346605,"min":1.346435,"max":1.348745,"ask":1.34661,"bid":1.3466,"volume":0,"phase":"T"}}
2026-06-10 20:24:32,297 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097872179}
2026-06-10 20:24:33,135 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097873000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097855,"id":4502038,"open":1.346675,"close":1.346635,"min":1.346435,"max":1.346695,"ask":1.34664,"bid":1.34663,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,155 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097873000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346635,"min":1.346435,"max":1.348155,"ask":1.34664,"bid":1.34663,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,160 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097873000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346635,"min":1.346435,"max":1.348575,"ask":1.34664,"bid":1.34663,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,163 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097873000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84185,"min":160.83005,"max":160.85325,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097873000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.857985,"min":0.857925,"max":0.858105,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097873000000000,"from":1781097840,"to":1781097900,"min_at":1781097872,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.554215,"min":185.554215,"max":185.607885,"ask":185.55422,"bid":185.55421,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097873000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346635,"min":1.346435,"max":1.348745,"ask":1.34664,"bid":1.34663,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,173 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097873000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84185,"min":160.79905,"max":160.85375,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097873000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.554215,"min":185.554215,"max":185.644875,"ask":185.55422,"bid":185.55421,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,177 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097873000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.857985,"min":0.857925,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097873000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84185,"min":160.79905,"max":160.85375,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,179 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097873000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84185,"min":160.79905,"max":160.87815,"ask":160.8419,"bid":160.8418,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097873000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.857985,"min":0.857695,"max":0.858415,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097873000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150975,"min":1.150795,"max":1.151275,"ask":1.15098,"bid":1.15097,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097873000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.857985,"min":0.857385,"max":0.858855,"ask":0.85799,"bid":0.85798,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097873000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150975,"min":1.149685,"max":1.151275,"ask":1.15098,"bid":1.15097,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097873000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.554215,"min":185.554215,"max":185.716625,"ask":185.55422,"bid":185.55421,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097873000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150975,"min":1.149325,"max":1.151275,"ask":1.15098,"bid":1.15097,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097873000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150975,"min":1.149235,"max":1.151325,"ask":1.15098,"bid":1.15097,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097873000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.554215,"min":185.554215,"max":185.827455,"ask":185.55422,"bid":185.55421,"volume":0,"phase":"T"}}
2026-06-10 20:24:33,314 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097873196}
2026-06-10 20:24:34,157 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097874000000000,"from":1781097840,"to":1781097900,"min_at":1781097859,"max_at":1781097840,"id":4499316,"open":160.85315,"close":160.84315,"min":160.83005,"max":160.85325,"ask":160.8432,"bid":160.8431,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,157 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097874000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84315,"min":160.79905,"max":160.85375,"ask":160.8432,"bid":160.8431,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,160 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097874000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84315,"min":160.79905,"max":160.85375,"ask":160.8432,"bid":160.8431,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,161 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097874000000000,"from":1781097840,"to":1781097900,"min_at":1781097873,"max_at":1781097840,"id":4501863,"open":185.604565,"close":185.552845,"min":185.552365,"max":185.607885,"ask":185.55285,"bid":185.55284,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097874000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84315,"min":160.79905,"max":160.87815,"ask":160.8432,"bid":160.8431,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,166 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097874000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.552845,"min":185.552365,"max":185.644875,"ask":185.55285,"bid":185.55284,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,168 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097874000000000,"from":1781097840,"to":1781097900,"min_at":1781097847,"max_at":1781097873,"id":4502038,"open":1.346675,"close":1.346715,"min":1.346435,"max":1.346725,"ask":1.34672,"bid":1.34671,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097874000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.346715,"min":1.346435,"max":1.348155,"ask":1.34672,"bid":1.34671,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,181 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097874000000000,"from":1781097840,"to":1781097900,"min_at":1781097867,"max_at":1781097840,"id":4501128,"open":1.151235,"close":1.150965,"min":1.150795,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097874000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.552845,"min":185.552365,"max":185.716625,"ask":185.55285,"bid":185.55284,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,186 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097874000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.346715,"min":1.346435,"max":1.348575,"ask":1.34672,"bid":1.34671,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097874000000000,"from":1781097840,"to":1781097900,"min_at":1781097863,"max_at":1781097840,"id":4501863,"open":0.858105,"close":0.858005,"min":0.857925,"max":0.858105,"ask":0.85801,"bid":0.858,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,191 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097874000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.552845,"min":185.552365,"max":185.827455,"ask":185.55285,"bid":185.55284,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,194 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097874000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150965,"min":1.149685,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097874000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.346715,"min":1.346435,"max":1.348745,"ask":1.34672,"bid":1.34671,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,199 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097874000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858005,"min":0.857925,"max":0.858415,"ask":0.85801,"bid":0.858,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097874000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150965,"min":1.149325,"max":1.151275,"ask":1.15097,"bid":1.15096,"volume":0,"phase":"T"}}
2026-06-10 20:24:34,206 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097874000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858005,"min":0.857695,"max":0.858415,"ask":0.85801,"bid":0.858,"volume":0,"phase":"T"}}
